2025-03-06 12:18:29 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 32436 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 12:18:29 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:18:29 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 13:01:15 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 38304 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 13:01:15 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 13:01:15 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:01:41 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 20708 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 14:01:41 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:01:41 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:01:51 [restartedMain] INFO  com.accenture.Application - Started Application in 10.649 seconds (process running for 20.723)
2025-03-06 19:49:57 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 3576 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 19:49:57 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 19:49:57 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 19:50:26 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 1952 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 19:50:26 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 19:50:26 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:01:16 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 11408 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:01:16 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:01:16 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:03:22 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:03:22 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:03:22 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:03:28 [restartedMain] INFO  com.accenture.Application - Started Application in 6.502 seconds (process running for 7.314)
2025-03-06 20:05:24 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:05:24 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:05:24 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:05:26 [restartedMain] INFO  com.accenture.Application - Started Application in 1.763 seconds (process running for 125.423)
2025-03-06 20:05:28 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:05:28 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:05:28 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:05:29 [restartedMain] INFO  com.accenture.Application - Started Application in 1.436 seconds (process running for 128.409)
2025-03-06 20:07:17 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:07:17 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:07:17 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:07:18 [restartedMain] INFO  com.accenture.Application - Started Application in 1.429 seconds (process running for 237.196)
2025-03-06 20:07:20 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.6 with PID 25648 (C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo\target\classes started by flora.lucie.soler in C:\Users\flora.lucie.soler\Documents\Projet\projet-flora-redo)
2025-03-06 20:07:20 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 20:07:20 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 20:07:21 [restartedMain] INFO  com.accenture.Application - Started Application in 1.265 seconds (process running for 239.972)
2025-03-06 20:08:14 [http-nio-8080-exec-5] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 20:08:14 [http-nio-8080-exec-5] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 3
2025-03-06 20:12:02 [http-nio-8080-exec-7] INFO  c.a.controller.ClientController - Requête reçue pour inscrire un client avec l'email : exemple2@email.fr
2025-03-06 20:12:02 [http-nio-8080-exec-7] DEBUG c.a.c.a.ApplicationControllerAdvice - Détails pour l'analyse du problème :
com.accenture.exception.ClientException: Cet email est déjà utilisé !
	at com.accenture.service.ClientServiceImpl.verifierClient(ClientServiceImpl.java:190)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-06 20:12:12 [http-nio-8080-exec-8] INFO  c.a.controller.ClientController - Requête reçue pour inscrire un client avec l'email : exemple3@email.fr
2025-03-06 20:17:02 [http-nio-8080-exec-1] INFO  c.a.controller.ClientController - Requête reçue pour récupérer la liste des clients.
2025-03-06 20:17:02 [http-nio-8080-exec-1] DEBUG c.a.controller.ClientController - Nombre de clients trouvés : 4
2025-03-06 20:18:00 [http-nio-8080-exec-3] DEBUG c.a.c.a.ApplicationControllerAdvice - Détails pour l'analyse du problème :
com.accenture.exception.ClientException: Identifiants incorrects
	at com.accenture.service.ClientServiceImpl.supprimerClient(ClientServiceImpl.java:106)
	at com.accenture.controller.ClientController.suppr(ClientController.java:113)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
